id,status,student_profile_id,course_id,class_instance_id
163,Absent,1,5,163
164,Present,1,5,164
165,Absent,1,5,165
166,Present,1,5,166
167,Absent,1,5,167
168,Present,1,5,168
169,Present,1,5,169
170,Present,1,5,170
171,Present,1,5,171
172,Present,1,5,172
173,Absent,1,5,173
174,Absent,1,5,174
175,Absent,1,5,175
176,Absent,1,5,176
177,Present,1,5,177
178,Absent,1,5,178
179,Present,1,5,179
180,Present,1,5,180
181,Present,1,6,181
182,Present,1,6,182
183,Present,1,6,183
184,Absent,1,6,184
185,Absent,1,6,185
186,Absent,1,6,186
187,Absent,1,6,187
188,Absent,1,6,188
189,Present,1,6,189
190,Present,1,6,190
191,Absent,1,6,191
192,Present,1,6,192
193,Present,1,6,193
194,Present,1,6,194
195,Present,1,6,195
196,Absent,1,6,196
197,Present,1,6,197
198,Absent,1,6,198
199,Absent,1,6,199
200,Present,1,6,200
201,Present,1,6,201
202,Absent,1,6,202
203,Absent,1,6,203
204,Present,1,6,204
205,Present,1,6,205
206,Absent,1,6,206
207,Present,1,6,207
208,Absent,1,6,208
209,Absent,1,6,209
210,Present,1,6,210
211,Absent,1,6,211
212,Absent,1,6,212
213,Present,1,6,213
214,Absent,1,6,214
215,Absent,1,6,215
216,Absent,1,6,216
217,Present,2,1,1
218,Present,2,1,2
219,Absent,2,1,3
220,Absent,2,1,4
221,Absent,2,1,5
222,Present,2,1,6
223,Absent,2,1,7
224,Absent,2,1,8
225,Absent,2,1,9
226,Present,2,1,10
227,Present,2,1,11
228,Absent,2,1,12
229,Present,2,1,13
230,Present,2,1,14
231,Present,2,1,15
232,Present,2,1,16
233,Present,2,1,17
234,Absent,2,1,18
235,Absent,2,1,19
236,Present,2,1,20
237,Absent,2,1,21
238,Absent,2,1,22
239,Present,2,1,23
240,Present,2,1,24
241,Absent,2,1,25
242,Absent,2,1,26
243,Present,2,1,27
244,Absent,2,1,28
245,Present,2,1,29
246,Present,2,1,30
247,Absent,2,1,31
248,Absent,2,1,32
249,Absent,2,1,33
250,Absent,2,1,34
251,Absent,2,1,35
252,Absent,2,1,36
253,Present,2,2,37
254,Present,2,2,38
255,Absent,2,2,39
256,Absent,2,2,40
257,Present,2,2,41
258,Present,2,2,42
259,Present,2,2,43
260,Absent,2,2,44
261,Absent,2,2,45
262,Absent,2,2,46
263,Absent,2,2,47
264,Absent,2,2,48
265,Present,2,2,49
266,Absent,2,2,50
267,Absent,2,2,51
268,Absent,2,2,52
269,Absent,2,2,53
270,Present,2,2,54
271,Absent,2,2,55
272,Present,2,2,56
273,Present,2,2,57
274,Absent,2,2,58
275,Absent,2,2,59
276,Present,2,2,60
277,Present,2,2,61
278,Present,2,2,62
279,Present,2,2,63
280,Absent,2,2,64
281,Absent,2,2,65
282,Present,2,2,66
283,Absent,2,2,67
284,Absent,2,2,68
285,Absent,2,2,69
286,Present,2,2,70
287,Absent,2,2,71
288,Absent,2,2,72
289,Present,2,3,73
290,Present,2,3,74
291,Present,2,3,75
292,Absent,2,3,76
293,Present,2,3,77
294,Absent,2,3,78
295,Absent,2,3,79
296,Absent,2,3,80
297,Present,2,3,81
298,Absent,2,3,82
299,Absent,2,3,83
300,Absent,2,3,84
301,Absent,2,3,85
302,Present,2,3,86
303,Absent,2,3,87
304,Absent,2,3,88
305,Absent,2,3,89
306,Present,2,3,90
307,Absent,2,3,91
308,Absent,2,3,92
309,Absent,2,3,93
310,Absent,2,3,94
311,Absent,2,3,95
312,Present,2,3,96
313,Absent,2,3,97
314,Present,2,3,98
315,Present,2,3,99
316,Present,2,3,100
317,Present,2,3,101
318,Present,2,3,102
319,Absent,2,3,103
320,Absent,2,3,104
321,Absent,2,3,105
322,Present,2,3,106
323,Absent,2,3,107
324,Present,2,3,108
325,Absent,2,4,109
326,Present,2,4,110
327,Present,2,4,111
328,Present,2,4,112
329,Present,2,4,113
330,Absent,2,4,114
331,Present,2,4,115
332,Absent,2,4,116
333,Present,2,4,117
334,Absent,2,4,118
335,Absent,2,4,119
336,Absent,2,4,120
337,Present,2,4,121
338,Absent,2,4,122
339,Absent,2,4,123
340,Absent,2,4,124
341,Present,2,4,125
342,Absent,2,4,126
343,Present,2,4,127
344,Present,2,4,128
345,Absent,2,4,129
346,Present,2,4,130
347,Absent,2,4,131
348,Absent,2,4,132
349,Absent,2,4,133
350,Absent,2,4,134
351,Absent,2,4,135
352,Absent,2,4,136
353,Present,2,4,137
354,Absent,2,4,138
355,Absent,2,4,139
356,Present,2,4,140
357,Absent,2,4,141
358,Present,2,4,142
359,Present,2,4,143
360,Absent,2,4,144
361,Present,2,5,145
362,Absent,2,5,146
363,Present,2,5,147
364,Present,2,5,148
365,Present,2,5,149
366,Absent,2,5,150
367,Absent,2,5,151
368,Absent,2,5,152
369,Absent,2,5,153
370,Absent,2,5,154
371,Present,2,5,155
372,Absent,2,5,156
373,Present,2,5,157
374,Present,2,5,158
375,Present,2,5,159
376,Present,2,5,160
377,Present,2,5,161
378,Absent,2,5,162
379,Present,2,5,163
380,Absent,2,5,164
381,Present,2,5,165
382,Absent,2,5,166
383,Absent,2,5,167
384,Present,2,5,168
385,Absent,2,5,169
386,Absent,2,5,170
387,Present,2,5,171
388,Present,2,5,172
389,Absent,2,5,173
390,Present,2,5,174
391,Present,2,5,175
392,Present,2,5,176
393,Absent,2,5,177
394,Present,2,5,178
395,Present,2,5,179
396,Absent,2,5,180
397,Present,2,6,181
398,Present,2,6,182
399,Present,2,6,183
400,Present,2,6,184
401,Absent,2,6,185
402,Absent,2,6,186
403,Absent,2,6,187
404,Present,2,6,188
405,Present,2,6,189
406,Present,2,6,190
407,Absent,2,6,191
408,Present,2,6,192
409,Absent,2,6,193
410,Present,2,6,194
411,Present,2,6,195
412,Absent,2,6,196
413,Present,2,6,197
414,Absent,2,6,198
415,Present,2,6,199
416,Present,2,6,200
417,Present,2,6,201
418,Present,2,6,202
419,Present,2,6,203
420,Present,2,6,204
421,Absent,2,6,205
422,Present,2,6,206
423,Present,2,6,207
424,Absent,2,6,208
425,Present,2,6,209
426,Absent,2,6,210
427,Absent,2,6,211
428,Absent,2,6,212
429,Present,2,6,213
430,Present,2,6,214
431,Present,2,6,215
432,Present,2,6,216
433,Present,3,1,1
434,Present,3,1,2
435,Absent,3,1,3
436,Present,3,1,4
437,Present,3,1,5
438,Present,3,1,6
439,Absent,3,1,7
440,Absent,3,1,8
441,Present,3,1,9
442,Present,3,1,10
443,Absent,3,1,11
444,Absent,3,1,12
445,Absent,3,1,13
446,Absent,3,1,14
447,Absent,3,1,15
448,Present,3,1,16
449,Absent,3,1,17
450,Absent,3,1,18
451,Present,3,1,19
452,Absent,3,1,20
453,Absent,3,1,21
454,Present,3,1,22
455,Present,3,1,23
456,Present,3,1,24
457,Absent,3,1,25
458,Absent,3,1,26
459,Present,3,1,27
460,Present,3,1,28
461,Present,3,1,29
462,Present,3,1,30
463,Absent,3,1,31
464,Absent,3,1,32
465,Present,3,1,33
466,Present,3,1,34
467,Present,3,1,35
468,Absent,3,1,36
469,Absent,3,2,37
470,Absent,3,2,38
471,Absent,3,2,39
472,Absent,3,2,40
473,Absent,3,2,41
474,Present,3,2,42
475,Present,3,2,43
476,Present,3,2,44
477,Absent,3,2,45
478,Absent,3,2,46
479,Present,3,2,47
480,Present,3,2,48
481,Absent,3,2,49
482,Absent,3,2,50
483,Absent,3,2,51
484,Present,3,2,52
485,Present,3,2,53
486,Present,3,2,54
487,Absent,3,2,55
488,Absent,3,2,56
489,Present,3,2,57
490,Absent,3,2,58
491,Present,3,2,59
492,Absent,3,2,60
493,Absent,3,2,61
494,Absent,3,2,62
495,Present,3,2,63
496,Present,3,2,64
497,Absent,3,2,65
498,Present,3,2,66
499,Absent,3,2,67
500,Absent,3,2,68
501,Present,3,2,69
502,Absent,3,2,70
503,Present,3,2,71
504,Present,3,2,72
505,Present,3,3,73
506,Absent,3,3,74
507,Absent,3,3,75
508,Present,3,3,76
509,Absent,3,3,77
510,Present,3,3,78
511,Present,3,3,79
512,Absent,3,3,80
513,Present,3,3,81
514,Absent,3,3,82
515,Present,3,3,83
516,Absent,3,3,84
517,Absent,3,3,85
518,Present,3,3,86
519,Absent,3,3,87
520,Present,3,3,88
521,Absent,3,3,89
522,Present,3,3,90
523,Absent,3,3,91
524,Absent,3,3,92
525,Present,3,3,93
526,Present,3,3,94
527,Absent,3,3,95
528,Present,3,3,96
529,Present,3,3,97
530,Absent,3,3,98
531,Present,3,3,99
532,Present,3,3,100
533,Present,3,3,101
534,Present,3,3,102
535,Absent,3,3,103
536,Present,3,3,104
537,Absent,3,3,105
538,Absent,3,3,106
539,Present,3,3,107
540,Present,3,3,108
541,Absent,3,4,109
542,Present,3,4,110
543,Absent,3,4,111
544,Absent,3,4,112
545,Absent,3,4,113
546,Present,3,4,114
547,Present,3,4,115
548,Present,3,4,116
549,Present,3,4,117
550,Present,3,4,118
551,Present,3,4,119
552,Present,3,4,120
553,Absent,3,4,121
554,Absent,3,4,122
555,Present,3,4,123
556,Absent,3,4,124
557,Absent,3,4,125
558,Present,3,4,126
559,Absent,3,4,127
560,Absent,3,4,128
561,Absent,3,4,129
562,Present,3,4,130
563,Present,3,4,131
564,Absent,3,4,132
565,Present,3,4,133
566,Absent,3,4,134
567,Present,3,4,135
568,Present,3,4,136
569,Present,3,4,137
570,Present,3,4,138
571,Present,3,4,139
572,Absent,3,4,140
573,Present,3,4,141
574,Absent,3,4,142
575,Present,3,4,143
576,Absent,3,4,144
577,Absent,3,5,145
578,Absent,3,5,146
579,Absent,3,5,147
580,Absent,3,5,148
581,Absent,3,5,149
582,Present,3,5,150
583,Present,3,5,151
584,Absent,3,5,152
585,Present,3,5,153
586,Present,3,5,154
587,Absent,3,5,155
588,Absent,3,5,156
589,Absent,3,5,157
590,Present,3,5,158
591,Present,3,5,159
592,Absent,3,5,160
593,Absent,3,5,161
594,Present,3,5,162
595,Present,3,5,163
596,Present,3,5,164
597,Absent,3,5,165
598,Present,3,5,166
599,Absent,3,5,167
600,Absent,3,5,168
601,Absent,3,5,169
602,Absent,3,5,170
603,Present,3,5,171
604,Present,3,5,172
605,Absent,3,5,173
606,Present,3,5,174
607,Present,3,5,175
608,Absent,3,5,176
609,Absent,3,5,177
610,Absent,3,5,178
611,Present,3,5,179
612,Present,3,5,180
613,Present,3,6,181
614,Absent,3,6,182
615,Absent,3,6,183
616,Absent,3,6,184
617,Absent,3,6,185
618,Present,3,6,186
619,Present,3,6,187
620,Present,3,6,188
621,Present,3,6,189
622,Absent,3,6,190
623,Present,3,6,191
624,Absent,3,6,192
625,Present,3,6,193
626,Absent,3,6,194
627,Present,3,6,195
628,Absent,3,6,196
629,Present,3,6,197
630,Present,3,6,198
631,Absent,3,6,199
632,Present,3,6,200
633,Present,3,6,201
634,Present,3,6,202
635,Absent,3,6,203
636,Present,3,6,204
637,Present,3,6,205
638,Present,3,6,206
639,Absent,3,6,207
640,Present,3,6,208
641,Absent,3,6,209
642,Present,3,6,210
643,Present,3,6,211
644,Present,3,6,212
645,Absent,3,6,213
646,Present,3,6,214
647,Absent,3,6,215
648,Absent,3,6,216
649,Absent,4,1,1
650,Present,4,1,2
651,Present,4,1,3
652,Absent,4,1,4
653,Present,4,1,5
654,Absent,4,1,6
655,Absent,4,1,7
656,Absent,4,1,8
657,Absent,4,1,9
658,Present,4,1,10
659,Absent,4,1,11
660,Absent,4,1,12
661,Absent,4,1,13
662,Absent,4,1,14
663,Absent,4,1,15
664,Present,4,1,16
665,Present,4,1,17
666,Absent,4,1,18
667,Present,4,1,19
668,Absent,4,1,20
669,Present,4,1,21
670,Present,4,1,22
671,Absent,4,1,23
672,Present,4,1,24
673,Present,4,1,25
674,Present,4,1,26
675,Absent,4,1,27
676,Present,4,1,28
677,Absent,4,1,29
678,Present,4,1,30
679,Present,4,1,31
680,Absent,4,1,32
681,Present,4,1,33
682,Present,4,1,34
683,Absent,4,1,35
684,Present,4,1,36
685,Present,4,2,37
686,Absent,4,2,38
687,Present,4,2,39
688,Present,4,2,40
689,Present,4,2,41
690,Present,4,2,42
691,Present,4,2,43
692,Present,4,2,44
693,Present,4,2,45
694,Present,4,2,46
695,Absent,4,2,47
696,Present,4,2,48
697,Absent,4,2,49
698,Absent,4,2,50
699,Absent,4,2,51
700,Present,4,2,52
701,Absent,4,2,53
702,Present,4,2,54
703,Present,4,2,55
704,Present,4,2,56
705,Absent,4,2,57
706,Present,4,2,58
707,Present,4,2,59
708,Absent,4,2,60
709,Absent,4,2,61
710,Absent,4,2,62
711,Absent,4,2,63
712,Absent,4,2,64
713,Present,4,2,65
714,Absent,4,2,66
715,Absent,4,2,67
716,Absent,4,2,68
717,Present,4,2,69
718,Absent,4,2,70
719,Absent,4,2,71
720,Absent,4,2,72
721,Present,4,3,73
722,Present,4,3,74
723,Absent,4,3,75
724,Absent,4,3,76
725,Present,4,3,77
726,Present,4,3,78
727,Absent,4,3,79
728,Absent,4,3,80
729,Absent,4,3,81
730,Absent,4,3,82
731,Absent,4,3,83
732,Absent,4,3,84
733,Absent,4,3,85
734,Present,4,3,86
735,Absent,4,3,87
736,Absent,4,3,88
737,Present,4,3,89
738,Present,4,3,90
739,Present,4,3,91
740,Present,4,3,92
741,Present,4,3,93
742,Present,4,3,94
743,Present,4,3,95
744,Present,4,3,96
745,Absent,4,3,97
746,Present,4,3,98
747,Absent,4,3,99
748,Present,4,3,100
749,Present,4,3,101
750,Present,4,3,102
751,Absent,4,3,103
752,Absent,4,3,104
753,Present,4,3,105
754,Present,4,3,106
755,Present,4,3,107
756,Absent,4,3,108
757,Present,4,4,109
758,Present,4,4,110
759,Absent,4,4,111
760,Present,4,4,112
761,Present,4,4,113
762,Present,4,4,114
763,Present,4,4,115
764,Present,4,4,116
765,Present,4,4,117
766,Absent,4,4,118
767,Present,4,4,119
768,Absent,4,4,120
769,Absent,4,4,121
770,Present,4,4,122
771,Present,4,4,123
772,Absent,4,4,124
773,Present,4,4,125
774,Present,4,4,126
775,Present,4,4,127
776,Absent,4,4,128
777,Absent,4,4,129
778,Present,4,4,130
779,Absent,4,4,131
780,Present,4,4,132
781,Absent,4,4,133
782,Present,4,4,134
783,Absent,4,4,135
784,Absent,4,4,136
785,Absent,4,4,137
786,Present,4,4,138
787,Present,4,4,139
788,Absent,4,4,140
789,Present,4,4,141
790,Absent,4,4,142
791,Present,4,4,143
792,Present,4,4,144
793,Present,4,5,145
794,Present,4,5,146
795,Present,4,5,147
796,Present,4,5,148
797,Absent,4,5,149
798,Absent,4,5,150
799,Absent,4,5,151
800,Absent,4,5,152
801,Present,4,5,153
802,Absent,4,5,154
803,Absent,4,5,155
804,Present,4,5,156
805,Absent,4,5,157
806,Absent,4,5,158
807,Present,4,5,159
808,Present,4,5,160
809,Absent,4,5,161
810,Present,4,5,162
811,Present,4,5,163
812,Absent,4,5,164
813,Present,4,5,165
814,Present,4,5,166
815,Present,4,5,167
816,Absent,4,5,168
817,Present,4,5,169
818,Absent,4,5,170
819,Present,4,5,171
820,Absent,4,5,172
821,Absent,4,5,173
822,Present,4,5,174
823,Absent,4,5,175
824,Present,4,5,176
825,Absent,4,5,177
826,Absent,4,5,178
827,Absent,4,5,179
828,Present,4,5,180
829,Present,4,6,181
830,Present,4,6,182
831,Present,4,6,183
832,Absent,4,6,184
833,Present,4,6,185
834,Present,4,6,186
835,Present,4,6,187
836,Absent,4,6,188
837,Present,4,6,189
838,Present,4,6,190
839,Present,4,6,191
840,Absent,4,6,192
841,Absent,4,6,193
842,Present,4,6,194
843,Absent,4,6,195
844,Present,4,6,196
845,Absent,4,6,197
846,Present,4,6,198
847,Present,4,6,199
848,Absent,4,6,200
849,Present,4,6,201
850,Absent,4,6,202
851,Absent,4,6,203
852,Present,4,6,204
853,Absent,4,6,205
854,Absent,4,6,206
855,Present,4,6,207
856,Absent,4,6,208
857,Present,4,6,209
858,Absent,4,6,210
859,Absent,4,6,211
860,Absent,4,6,212
861,Present,4,6,213
862,Absent,4,6,214
863,Absent,4,6,215
864,Absent,4,6,216
865,Absent,5,1,1
866,Absent,5,1,2
867,Present,5,1,3
868,Present,5,1,4
869,Present,5,1,5
870,Present,5,1,6
871,Absent,5,1,7
872,Absent,5,1,8
873,Present,5,1,9
874,Present,5,1,10
875,Absent,5,1,11
876,Present,5,1,12
877,Present,5,1,13
878,Absent,5,1,14
879,Absent,5,1,15
880,Present,5,1,16
881,Present,5,1,17
882,Present,5,1,18
883,Present,5,1,19
884,Absent,5,1,20
885,Present,5,1,21
886,Absent,5,1,22
887,Absent,5,1,23
888,Present,5,1,24
889,Absent,5,1,25
890,Present,5,1,26
891,Absent,5,1,27
892,Absent,5,1,28
893,Present,5,1,29
894,Present,5,1,30
895,Present,5,1,31
896,Absent,5,1,32
897,Absent,5,1,33
898,Present,5,1,34
899,Absent,5,1,35
900,Present,5,1,36
901,Present,5,2,37
902,Present,5,2,38
903,Absent,5,2,39
904,Present,5,2,40
905,Present,5,2,41
906,Present,5,2,42
907,Absent,5,2,43
908,Absent,5,2,44
909,Present,5,2,45
910,Absent,5,2,46
911,Absent,5,2,47
912,Present,5,2,48
913,Present,5,2,49
914,Present,5,2,50
915,Absent,5,2,51
916,Present,5,2,52
917,Absent,5,2,53
918,Present,5,2,54
919,Absent,5,2,55
920,Absent,5,2,56
921,Present,5,2,57
922,Present,5,2,58
923,Present,5,2,59
924,Absent,5,2,60
925,Absent,5,2,61
926,Absent,5,2,62
927,Absent,5,2,63
928,Present,5,2,64
929,Absent,5,2,65
930,Present,5,2,66
931,Present,5,2,67
932,Present,5,2,68
933,Present,5,2,69
934,Absent,5,2,70
935,Absent,5,2,71
936,Absent,5,2,72
937,Present,5,3,73
938,Present,5,3,74
939,Present,5,3,75
940,Absent,5,3,76
941,Present,5,3,77
942,Absent,5,3,78
943,Present,5,3,79
944,Absent,5,3,80
945,Absent,5,3,81
946,Present,5,3,82
947,Present,5,3,83
948,Present,5,3,84
949,Present,5,3,85
950,Present,5,3,86
951,Absent,5,3,87
952,Present,5,3,88
953,Present,5,3,89
954,Present,5,3,90
955,Absent,5,3,91
956,Absent,5,3,92
957,Present,5,3,93
958,Present,5,3,94
959,Absent,5,3,95
960,Present,5,3,96
961,Absent,5,3,97
962,Absent,5,3,98
963,Present,5,3,99
964,Present,5,3,100
965,Present,5,3,101
966,Absent,5,3,102
967,Absent,5,3,103
968,Present,5,3,104
969,Present,5,3,105
970,Present,5,3,106
971,Present,5,3,107
972,Present,5,3,108
973,Absent,5,4,109
974,Absent,5,4,110
975,Present,5,4,111
976,Absent,5,4,112
977,Absent,5,4,113
978,Absent,5,4,114
979,Present,5,4,115
980,Absent,5,4,116
981,Present,5,4,117
982,Present,5,4,118
983,Absent,5,4,119
984,Absent,5,4,120
985,Absent,5,4,121
986,Present,5,4,122
987,Absent,5,4,123
988,Absent,5,4,124
989,Present,5,4,125
990,Absent,5,4,126
991,Present,5,4,127
992,Present,5,4,128
993,Absent,5,4,129
994,Present,5,4,130
995,Present,5,4,131
996,Absent,5,4,132
997,Absent,5,4,133
998,Present,5,4,134
999,Absent,5,4,135
1000,Present,5,4,136
1001,Absent,5,4,137
1002,Present,5,4,138
1003,Absent,5,4,139
1004,Present,5,4,140
1005,Absent,5,4,141
1006,Present,5,4,142
1007,Present,5,4,143
1008,Present,5,4,144
1009,Present,5,5,145
1010,Absent,5,5,146
1011,Absent,5,5,147
1012,Present,5,5,148
1013,Absent,5,5,149
1014,Absent,5,5,150
1015,Present,5,5,151
1016,Present,5,5,152
1017,Present,5,5,153
1018,Absent,5,5,154
1019,Absent,5,5,155
1020,Present,5,5,156
1021,Absent,5,5,157
1022,Absent,5,5,158
1023,Present,5,5,159
1024,Absent,5,5,160
1025,Absent,5,5,161
1026,Absent,5,5,162
1027,Absent,5,5,163
1028,Present,5,5,164
1029,Absent,5,5,165
1030,Absent,5,5,166
1031,Absent,5,5,167
1032,Present,5,5,168
1033,Absent,5,5,169
1034,Present,5,5,170
1035,Absent,5,5,171
1036,Absent,5,5,172
1037,Present,5,5,173
1038,Absent,5,5,174
1039,Present,5,5,175
1040,Absent,5,5,176
1041,Absent,5,5,177
1042,Absent,5,5,178
1043,Present,5,5,179
1044,Present,5,5,180
1045,Present,5,6,181
1046,Absent,5,6,182
1047,Absent,5,6,183
1048,Present,5,6,184
1049,Present,5,6,185
1050,Absent,5,6,186
1051,Absent,5,6,187
1052,Absent,5,6,188
1053,Present,5,6,189
1054,Present,5,6,190
1055,Present,5,6,191
1056,Present,5,6,192
1057,Absent,5,6,193
1058,Present,5,6,194
1059,Absent,5,6,195
1060,Absent,5,6,196
1061,Absent,5,6,197
1062,Present,5,6,198
1063,Present,5,6,199
1064,Absent,5,6,200
1065,Present,5,6,201
1066,Present,5,6,202
1067,Present,5,6,203
1068,Absent,5,6,204
1069,Present,5,6,205
1070,Absent,5,6,206
1071,Absent,5,6,207
1072,Absent,5,6,208
1073,Absent,5,6,209
1074,Present,5,6,210
1075,Present,5,6,211
1076,Present,5,6,212
1077,Absent,5,6,213
1078,Present,5,6,214
1079,Absent,5,6,215
1080,Absent,5,6,216
