id,course_id,day,start_time,end_time,date
132,4,Wednesday,10:00:00,11:30:00,2024-04-07
133,4,Friday,13:00:00,14:30:00,2024-01-22
134,4,Friday,13:00:00,14:30:00,2024-01-29
135,4,Friday,13:00:00,14:30:00,2024-02-05
136,4,Friday,13:00:00,14:30:00,2024-02-12
137,4,Friday,13:00:00,14:30:00,2024-02-19
138,4,Friday,13:00:00,14:30:00,2024-02-26
139,4,Friday,13:00:00,14:30:00,2024-03-04
140,4,Friday,13:00:00,14:30:00,2024-03-11
141,4,Friday,13:00:00,14:30:00,2024-03-18
142,4,Friday,13:00:00,14:30:00,2024-03-25
143,4,Friday,13:00:00,14:30:00,2024-04-01
144,4,Friday,13:00:00,14:30:00,2024-04-08
145,5,Monday,08:00:00,09:30:00,2024-01-20
146,5,Monday,08:00:00,09:30:00,2024-01-27
147,5,Monday,08:00:00,09:30:00,2024-02-03
148,5,Monday,08:00:00,09:30:00,2024-02-10
149,5,Monday,08:00:00,09:30:00,2024-02-17
150,5,Monday,08:00:00,09:30:00,2024-02-24
151,5,Monday,08:00:00,09:30:00,2024-03-02
152,5,Monday,08:00:00,09:30:00,2024-03-09
153,5,Monday,08:00:00,09:30:00,2024-03-16
154,5,Monday,08:00:00,09:30:00,2024-03-23
155,5,Monday,08:00:00,09:30:00,2024-03-30
156,5,Monday,08:00:00,09:30:00,2024-04-06
157,5,Wednesday,10:00:00,11:30:00,2024-01-21
158,5,Wednesday,10:00:00,11:30:00,2024-01-28
159,5,Wednesday,10:00:00,11:30:00,2024-02-04
160,5,Wednesday,10:00:00,11:30:00,2024-02-11
161,5,Wednesday,10:00:00,11:30:00,2024-02-18
162,5,Wednesday,10:00:00,11:30:00,2024-02-25
163,5,Wednesday,10:00:00,11:30:00,2024-03-03
164,5,Wednesday,10:00:00,11:30:00,2024-03-10
165,5,Wednesday,10:00:00,11:30:00,2024-03-17
166,5,Wednesday,10:00:00,11:30:00,2024-03-24
167,5,Wednesday,10:00:00,11:30:00,2024-03-31
168,5,Wednesday,10:00:00,11:30:00,2024-04-07
169,5,Friday,13:00:00,14:30:00,2024-01-22
170,5,Friday,13:00:00,14:30:00,2024-01-29
171,5,Friday,13:00:00,14:30:00,2024-02-05
172,5,Friday,13:00:00,14:30:00,2024-02-12
173,5,Friday,13:00:00,14:30:00,2024-02-19
174,5,Friday,13:00:00,14:30:00,2024-02-26
175,5,Friday,13:00:00,14:30:00,2024-03-04
176,5,Friday,13:00:00,14:30:00,2024-03-11
177,5,Friday,13:00:00,14:30:00,2024-03-18
178,5,Friday,13:00:00,14:30:00,2024-03-25
179,5,Friday,13:00:00,14:30:00,2024-04-01
180,5,Friday,13:00:00,14:30:00,2024-04-08
181,6,Monday,08:00:00,09:30:00,2024-01-20
182,6,Monday,08:00:00,09:30:00,2024-01-27
183,6,Monday,08:00:00,09:30:00,2024-02-03
184,6,Monday,08:00:00,09:30:00,2024-02-10
185,6,Monday,08:00:00,09:30:00,2024-02-17
186,6,Monday,08:00:00,09:30:00,2024-02-24
187,6,Monday,08:00:00,09:30:00,2024-03-02
188,6,Monday,08:00:00,09:30:00,2024-03-09
189,6,Monday,08:00:00,09:30:00,2024-03-16
190,6,Monday,08:00:00,09:30:00,2024-03-23
191,6,Monday,08:00:00,09:30:00,2024-03-30
192,6,Monday,08:00:00,09:30:00,2024-04-06
193,6,Wednesday,10:00:00,11:30:00,2024-01-21
194,6,Wednesday,10:00:00,11:30:00,2024-01-28
195,6,Wednesday,10:00:00,11:30:00,2024-02-04
196,6,Wednesday,10:00:00,11:30:00,2024-02-11
197,6,Wednesday,10:00:00,11:30:00,2024-02-18
198,6,Wednesday,10:00:00,11:30:00,2024-02-25
199,6,Wednesday,10:00:00,11:30:00,2024-03-03
200,6,Wednesday,10:00:00,11:30:00,2024-03-10
201,6,Wednesday,10:00:00,11:30:00,2024-03-17
202,6,Wednesday,10:00:00,11:30:00,2024-03-24
203,6,Wednesday,10:00:00,11:30:00,2024-03-31
204,6,Wednesday,10:00:00,11:30:00,2024-04-07
205,6,Friday,13:00:00,14:30:00,2024-01-22
206,6,Friday,13:00:00,14:30:00,2024-01-29
207,6,Friday,13:00:00,14:30:00,2024-02-05
208,6,Friday,13:00:00,14:30:00,2024-02-12
209,6,Friday,13:00:00,14:30:00,2024-02-19
210,6,Friday,13:00:00,14:30:00,2024-02-26
211,6,Friday,13:00:00,14:30:00,2024-03-04
212,6,Friday,13:00:00,14:30:00,2024-03-11
213,6,Friday,13:00:00,14:30:00,2024-03-18
214,6,Friday,13:00:00,14:30:00,2024-03-25
215,6,Friday,13:00:00,14:30:00,2024-04-01
216,6,Friday,13:00:00,14:30:00,2024-04-08
